Supermercado,Semana,Fecha,Marca,Descripcion,Promo,Precio,Precio2,Imagen,Disponibilidad,Link
Lider,40,07-10-2023,Cif,"Lavaloza Ulraconcentrado Limón, 500 ml",$2.000,$3.090,,https://images.lider.cl/wmtcl?source=url[file:/productos/922955a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/922955/cif-lavaloza-ulraconcentrado-limon-500-ml
Lider,40,07-10-2023,Quix,"Lavaloza Limón Con Bio Activos Concentrado 1.2 L, 1,2 L",2 x $4.990,,Normal: $3.390 c/u,https://images.lider.cl/wmtcl?source=url[file:/productos/1342365a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/1342365/quix-lavaloza-limon-con-bio-activos-concentrado-12-l-12-l
Lider,40,07-10-2023,Quix,"Lavaloza Limón Con Bio Activos Concentrado 500 ml, 500 ml",$1.890,,,https://images.lider.cl/wmtcl?source=url[file:/productos/1342357a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/1342357/quix-lavaloza-limon-con-bio-activos-concentrado-500-ml-500-ml
Lider,40,07-10-2023,Magistral,"Lavalozas Limón Concentrado, 500 ml",$3.990,,,https://images.lider.cl/wmtcl?source=url[file:/productos/589854a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/589854/magistral-lavalozas-limon-concentrado-500-ml
Lider,40,07-10-2023,Sun,"Detergente Lavavajilla Todo En 1, 20 Un",$6.290,$7.460,,,,https://www.lider.cl/supermercado/product/sku/1216539/sun-detergente-lavavajilla-todo-en-1-20-un
Lider,40,07-10-2023,Omo,Quix Lavaloza Concentrado Limón 500 + Cif Crema Limpiador …,$15.990,$21.490,,,,https://www.lider.cl/supermercado/product/sku/1378620/omo-quix-lavaloza-concentrado-limon-500-cif-crema-limpiador-original-375-g-omo-detergente-polvo-matic-multiaccion-27kg-6-kg
Lider,40,07-10-2023,Virginia,"Lavalozas Limón Citrus, 1000 ml",$1.690,$2.050,,,,https://www.lider.cl/supermercado/product/sku/379439/virginia-lavalozas-limon-citrus-1000-ml
Lider,40,07-10-2023,Quix,"Lavaloza Concentrado Pureza Esencial Con Bio Activos 500 ml, 50…",$2.390,,,,,https://www.lider.cl/supermercado/product/sku/1342361/quix-lavaloza-concentrado-pureza-esencial-con-bio-activos-500-ml-500-ml
Lider,40,07-10-2023,Sun,"Detergente Lavavajilla Polvo, 1 kg",$4.790,$5.890,,,Agotado,https://www.lider.cl/supermercado/product/sku/425816/sun-detergente-lavavajilla-polvo-1-kg
Lider,40,07-10-2023,Quix,"Lavaloza Piel Sensible Con Bio Activos Concentrado 1.2 L, 1,2 L",3 x $8.250,,Normal: $3.890 c/u,,Agotado,https://www.lider.cl/supermercado/product/sku/1342367/quix-lavaloza-piel-sensible-con-bio-activos-concentrado-12-l-12-l
Lider,40,07-10-2023,Quix,"Lavaloza Limón Con Bio Activos Concentrado 750 ml, 750 ml",$1.990,$2.560,,,,https://www.lider.cl/supermercado/product/sku/1342363/quix-lavaloza-limon-con-bio-activos-concentrado-750-ml-750-ml
Lider,40,07-10-2023,Sun,"Abrillantador Lavavajillas Triple Acción, 500 ml",$4.650,,,,,https://www.lider.cl/supermercado/product/sku/281117/sun-abrillantador-lavavajillas-triple-accion-500-ml
Lider,40,07-10-2023,Sun,"Lavavajillas Regeneradora, 1 kg",$2.190,,,,,https://www.lider.cl/supermercado/product/sku/12224/sun-lavavajillas-regeneradora-1-kg
Lider,40,07-10-2023,Magistral,"Lavalozas Ultra Limón Concentrado, 1400 ml",$8.990,,,,,https://www.lider.cl/supermercado/product/sku/922863/magistral-lavalozas-ultra-limon-concentrado-1400-ml
Lider,40,07-10-2023,Acuenta,"Lavalozas Limón Bidón, 5 L",$3.160,,,,,https://www.lider.cl/supermercado/product/sku/761976/acuenta-lavalozas-limon-bidon-5-l
Lider,40,07-10-2023,Quix,"Lavaloza Pureza Esencial Con Bio Activos Concentrado 1.2 L, 1,2 L",$3.890,,,,,https://www.lider.cl/supermercado/product/sku/1342369/quix-lavaloza-pureza-esencial-con-bio-activos-concentrado-12-l-12-l
Lider,40,07-10-2023,Dawn,"Lavalozas Limón Concentrado, 750 ml",$6.090,,,https://images.lider.cl/wmtcl?source=url[file:/productos/338063a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/338063/dawn-lavalozas-limon-concentrado-750-ml
Lider,40,07-10-2023,Magistral,"Lavalozas Ultra Limón Concentrado, 750 ml",$5.690,,,https://images.lider.cl/wmtcl?source=url[file:/productos/922861a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/922861/magistral-lavalozas-ultra-limon-concentrado-750-ml
Lider,40,07-10-2023,Virginia,"Lavalozas Hidro Activo Limón Citrus Botella, 1500 ml",$3.090,,,https://images.lider.cl/wmtcl?source=url[file:/productos/714700a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/714700/virginia-lavalozas-hidro-activo-limon-citrus-botella-1500-ml
Lider,40,07-10-2023,Magistral,"Lavalozas Ultra Limón Concentrado, 300 ml",$2.690,,,https://images.lider.cl/wmtcl?source=url[file:/productos/589852a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/589852/magistral-lavalozas-ultra-limon-concentrado-300-ml
Lider,40,07-10-2023,Cascade,"Lavavajillas Gel Fresh Botella, 2,12 L",$10.690,,,,,https://www.lider.cl/supermercado/product/sku/596916/cascade-lavavajillas-gel-fresh-botella-212-l
Lider,40,07-10-2023,Cif,"Lavaloza Ultraconcentrado Limón, 300 ml",$1.390,$1.990,,,,https://www.lider.cl/supermercado/product/sku/922961/cif-lavaloza-ultraconcentrado-limon-300-ml
Lider,40,07-10-2023,Finish,"Sal para lavavajillas Doypack, 1 kg",2 x $4.590,,Normal: $2.890 c/u,,,https://www.lider.cl/supermercado/product/sku/1026547/finish-sal-para-lavavajillas-doypack-1-kg
Lider,40,07-10-2023,Finish,"Detergente en Polvo para lavavajillas Botella, 1 kg",$7.290,,,,,https://www.lider.cl/supermercado/product/sku/289153/finish-detergente-en-polvo-para-lavavajillas-botella-1-kg
Lider,40,07-10-2023,Lider,"Lavaloza Limón Doypack, 1 L",$1.990,$2.490,,,,https://www.lider.cl/supermercado/product/sku/120030/lider-lavaloza-limon-doypack-1-l
Lider,40,07-10-2023,Quix,"Lavaloza Antibacterial Concentrado, 1,2 L",$4.190,,,,,https://www.lider.cl/supermercado/product/sku/4443919/quix-lavaloza-antibacterial-concentrado-12-l
Lider,40,07-10-2023,Finish,"Detergente en Tabletas para lavavajillas, 13 Un",$6.190,,,,,https://www.lider.cl/supermercado/product/sku/953025/finish-detergente-en-tabletas-para-lavavajillas-13-un
Lider,40,07-10-2023,Lider,"Sal Lavavajillas, 1 kg",$2.290,,,,,https://www.lider.cl/supermercado/product/sku/1120294/lider-sal-lavavajillas-1-kg
Lider,40,07-10-2023,Lider,"Lavalozas Limon Recarga, 1300 ml",$2.690,,,,,https://www.lider.cl/supermercado/product/sku/11633/lider-lavalozas-limon-recarga-1300-ml
Lider,40,07-10-2023,Cif,"Cif Active Gel Concentrado Limón Verde, 300 ml",$1.390,$1.990,,,,https://www.lider.cl/supermercado/product/sku/922963/cif-cif-active-gel-concentrado-limon-verde-300-ml
Lider,40,07-10-2023,Magistral,"Lavalozas Líquido Ultra Aloe, 750 ml",$5.690,,,,,https://www.lider.cl/supermercado/product/sku/624289/magistral-lavalozas-liquido-ultra-aloe-750-ml
Lider,40,07-10-2023,Great Value,"Detergente lavavajilla en cápsula tradicional, 32 Un",$5.190,$6.190,,,,https://www.lider.cl/supermercado/product/sku/1348760/great-value-detergente-lavavajilla-en-capsula-tradicional-32-un
Lider,40,07-10-2023,Dawn,"Lavalozas Limón Concentrado, 500 ml",$5.490,,,https://images.lider.cl/wmtcl?source=url[file:/productos/745740a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/745740/dawn-lavalozas-limon-concentrado-500-ml
Lider,40,07-10-2023,Dawn,"Lavalozas Original Blue Concentrado, 638 ml",$5.690,,,https://images.lider.cl/wmtcl?source=url[file:/productos/1341553a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/1341553/dawn-lavalozas-original-blue-concentrado-638-ml
Lider,40,07-10-2023,Finish,"Detergente en Polvo para lavavajillas Doypack, 1 kg",$6.490,,,https://images.lider.cl/wmtcl?source=url[file:/productos/1095685a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/1095685/finish-detergente-en-polvo-para-lavavajillas-doypack-1-kg
Lider,40,07-10-2023,Quix,"Lavaloza Piel Sensible Con Bio Activos Concentrado 500 ml, 500 ml",$2.790,,,https://images.lider.cl/wmtcl?source=url[file:/productos/1342359a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/1342359/quix-lavaloza-piel-sensible-con-bio-activos-concentrado-500-ml-500-ml
Lider,40,07-10-2023,Dawn,"Lavalozas Free & Clear Concentrado, 709 ml",$5.990,,,,,https://www.lider.cl/supermercado/product/sku/1341555/dawn-lavalozas-free-clear-concentrado-709-ml
Lider,40,07-10-2023,Great Value,"Detergente lavavajilla en cápsula triple acción, 32 Un",$8.990,,,,,https://www.lider.cl/supermercado/product/sku/1348762/great-value-detergente-lavavajilla-en-capsula-triple-accion-32-un
Lider,40,07-10-2023,Virutex,"Lavaloza Ecológico, 1200 ml",$3.750,,,,,https://www.lider.cl/supermercado/product/sku/1341565/virutex-lavaloza-ecologico-1200-ml
Lider,40,07-10-2023,Lider,"Lavalozas Limon, 750 ml",$2.290,,,,,https://www.lider.cl/supermercado/product/sku/869/lider-lavalozas-limon-750-ml
Lider,40,07-10-2023,Freemet,"Lavaloza Freemet Aloe Vera, 1 L",$4.850,$5.690,,,,https://www.lider.cl/supermercado/product/sku/1341718/freemet-lavaloza-freemet-aloe-vera-1-l
Lider,40,07-10-2023,Magistral,"Lavalozas Ultra Pureza Activa Concentrado, 480 ml",$4.090,,,,,https://www.lider.cl/supermercado/product/sku/1003151/magistral-lavalozas-ultra-pureza-activa-concentrado-480-ml
Lider,40,07-10-2023,Freemet,"Lavaloza Freemet Mandarina, 1 L",$4.850,$5.690,,,,https://www.lider.cl/supermercado/product/sku/1341720/freemet-lavaloza-freemet-mandarina-1-l
Lider,40,07-10-2023,Virutex,"Lavaloza Ecológico, 500 ml",$1.690,,,,,https://www.lider.cl/supermercado/product/sku/1341563/virutex-lavaloza-ecologico-500-ml
Lider,40,07-10-2023,Cascade,"Platinum Lavavajilas En Capsulas, 14 Un",$8.390,,,,,https://www.lider.cl/supermercado/product/sku/4445030/cascade-platinum-lavavajilas-en-capsulas-14-un
Lider,40,07-10-2023,Magistral,"Lavalozas Ultra Pureza Activa Concentrado, 280 ml",$2.690,,,,,https://www.lider.cl/supermercado/product/sku/1003149/magistral-lavalozas-ultra-pureza-activa-concentrado-280-ml
Lider,40,07-10-2023,Freemet,"Lavalozas Freemet Vidrio Mandarina, 300 ml",$3.450,,,,,https://www.lider.cl/supermercado/product/sku/1341716/freemet-lavalozas-freemet-vidrio-mandarina-300-ml
Lider,40,07-10-2023,Freemet,"Lavalozas Freemet Vidrio Aloe Vera, 300 ml",$3.450,,,,,https://www.lider.cl/supermercado/product/sku/1341714/freemet-lavalozas-freemet-vidrio-aloe-vera-300-ml
Lider,40,07-10-2023,Dawn,"Power Wash Lavalozas Original En Spray, 473 ml",$8.790,,,https://images.lider.cl/wmtcl?source=url[file:/productos/4497236a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/4497236/dawn-power-wash-lavalozas-original-en-spray-473-ml
Lider,40,07-10-2023,Great Value,"Lavavajillas Abrillantador, 250 ml",$3.990,,,https://images.lider.cl/wmtcl?source=url[file:/productos/1399579a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/1399579/great-value-lavavajillas-abrillantador-250-ml
Lider,40,07-10-2023,Virutex,"Pack Limpieza Más Consciente, 3 Un",$5.190,,,https://images.lider.cl/wmtcl?source=url[file:/productos/1341561a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/1341561/virutex-pack-limpieza-mas-consciente-3-un
Lider,40,07-10-2023,Magistral,"Pack Lavalozas Magistral Limón Concentrado, 2 Un x 500 ml …",$5.190,$6.190,,https://images.lider.cl/wmtcl?source=url[file:/productos/1354201a.jpg]&scale=size[180x180]&sink,,https://www.lider.cl/supermercado/product/sku/1354201/magistral-pack-lavalozas-magistral-limon-concentrado-2-un-x-500-ml-cu
Lider,40,07-10-2023,Great Value,"Lavavajillas En Polvo, 2120 g",$9.490,,,,,https://www.lider.cl/supermercado/product/sku/1399581/great-value-lavavajillas-en-polvo-2120-g
